1653054207.9376647,403,445,321,0,332,419,312,234,"
"
1653054209.0228558,406,447,321,0,334,419,313,238,"
"
1653054210.1235492,406,447,322,0,334,420,313,239,"
"
1653054211.177735,409,452,330,0,330,415,306,242,"
"
1653054212.2629259,404,451,327,0,319,416,310,239,"
"
1653054213.3326142,409,451,328,0,316,412,307,239,"
"
1653054214.4328077,403,447,325,0,316,412,304,243,"
"
1653054215.5179992,396,444,324,0,312,407,303,238,"
"
1653054215.823053,396,443,330,0,311,404,304,235,"
"
1653054215.823553,388,435,318,0,297,397,303,240,"
"
1653054215.8240526,390,433,319,0,294,391,301,242,"
"
1653054215.8245528,389,430,313,0,286,380,297,241,"
"
1653054215.8250527,396,426,309,0,273,379,285,243,"
"
1653054215.825553,397,423,304,0,248,365,278,248,"
"
1653054215.826053,399,413,298,0,235,366,278,254,"
"
1653054215.826553,400,412,287,0,224,374,268,259,"
"
1653054215.8270533,400,410,283,0,183,380,282,255,"
"
1653054215.8275535,399,414,277,0,167,382,295,258,"
"
1653054215.8280532,399,410,285,0,168,379,296,261,"
"
1653054215.8285537,392,406,277,0,167,367,295,262,"
"
1653054215.8290534,372,403,287,0,167,366,290,265,"
"
1653054215.829553,368,404,279,0,169,363,289,266,"
"
1653054215.830053,368,404,285,0,169,357,288,261,"
"
1653054215.8305533,364,400,294,0,166,357,288,262,"
"
1653054215.831053,365,402,289,0,167,357,285,258,"
"
1653054215.8315532,362,400,284,0,171,352,280,256,"
"
1653054215.832054,354,400,282,0,175,347,277,252,"
"
1653054215.832554,346,398,278,0,176,340,274,247,"
"
1653054215.8330543,346,397,285,0,171,346,263,238,"
"
1653054215.833554,347,400,287,0,171,343,258,233,"
"
1653054215.8340545,350,401,285,0,170,337,262,229,"
"
1653054215.8345547,347,402,287,0,174,332,252,225,"
"
1653054215.8350546,348,401,286,0,175,331,243,230,"
"
1653054215.835555,347,401,284,0,174,334,244,230,"
"
1653054215.8360548,352,401,290,0,175,330,245,233,"
"
1653054215.836555,350,399,287,0,177,327,246,237,"
"
1653054215.8370552,349,399,284,0,177,335,246,240,"
"
1653054215.8375542,345,399,286,0,175,338,244,240,"
"
1653054215.8380554,342,398,292,0,176,337,239,239,"
"
1653054215.838555,335,397,293,0,173,339,235,238,"
"
1653054215.8390553,335,394,293,0,171,328,238,237,"
"
1653054215.8395553,327,391,293,0,171,324,230,228,"
"
1653054215.8400552,324,389,292,0,172,322,230,228,"
"
1653054215.8405554,326,387,294,0,177,319,233,216,"
"
1653054215.8410556,331,385,298,0,173,320,235,227,"
"
1653054215.8415556,329,380,301,0,170,316,232,230,"
"
1653054215.842056,325,380,304,0,161,310,227,243,"
"
1653054215.842556,331,380,298,0,154,306,230,251,"
"
1653054215.8430562,332,381,296,0,155,296,228,256,"
"
1653054215.8435562,336,383,296,0,153,297,230,259,"
"
1653054215.8440564,347,382,287,0,155,290,233,261,"
"
1653054215.8445563,356,376,259,0,151,282,245,258,"
"
1653054215.845056,366,370,241,0,144,268,252,251,"
"
1653054215.8455563,378,364,240,0,140,273,255,260,"
"
1653054215.8460567,385,366,229,0,140,262,256,262,"
"
1653054215.8465567,401,367,207,0,113,245,260,294,"
"
1653054215.8470573,410,369,214,0,122,228,261,314,"
"
1653054215.847556,405,368,225,0,130,238,260,306,"
"
1653054215.848057,408,377,231,0,141,241,258,306,"
"
1653054215.848557,409,386,246,0,149,253,260,307,"
"
1653054215.849057,418,401,270,0,161,275,264,308,"
"
1653054215.8495572,428,407,280,0,180,291,267,302,"
"
1653054215.8500571,446,415,294,0,199,299,277,323,"
"
1653054215.850557,449,418,286,0,200,302,278,323,"
"
1653054215.8510573,446,419,282,0,199,304,276,328,"
"
1653054215.8515575,445,419,276,0,198,295,275,332,"
"
1653054215.8520577,446,417,265,0,203,285,269,340,"
"
1653054215.852558,445,416,257,0,197,268,264,346,"
"
1653054215.8530579,437,417,266,0,190,250,246,351,"
"
1653054215.8535578,433,414,246,0,186,240,229,369,"
"
1653054215.854058,429,413,236,0,186,229,184,382,"
"
1653054215.854558,423,416,239,0,181,211,175,383,"
"
1653054215.8550582,408,416,247,0,184,221,187,376,"
"
1653054215.8555582,398,416,247,0,182,229,182,367,"
"
1653054215.8560584,389,417,255,0,183,240,199,364,"
"
1653054215.8565583,382,417,259,0,189,266,207,347,"
"
1653054215.8570585,379,418,261,0,191,277,212,341,"
"
1653054215.8575587,367,417,259,0,188,282,214,335,"
"
1653054215.8580587,354,414,263,0,191,291,217,312,"
"
1653054215.858559,336,417,259,0,191,302,214,305,"
"
1653054215.8590589,340,416,261,0,191,298,215,307,"
"
1653054215.859559,335,416,260,0,191,301,218,306,"
"
1653054215.8600588,347,416,263,0,192,303,221,302,"
"
1653054215.8605587,349,416,265,0,192,306,225,301,"
"
1653054215.8610592,351,413,259,0,192,305,225,298,"
"
1653054215.8615594,352,410,260,0,192,303,225,297,"
"
1653054215.8620594,351,411,261,0,192,310,227,292,"
"
1653054215.8625596,342,409,260,0,192,309,226,288,"
"
1653054215.8630598,333,405,262,0,192,311,225,283,"
"
1653054215.8635595,334,402,264,0,192,309,224,278,"
"
1653054215.8640597,333,399,260,0,193,307,226,278,"
"
1653054215.86456,335,401,260,0,192,306,228,277,"
"
1653054215.8650599,338,401,254,0,189,306,238,280,"
"
1653054215.8655598,364,400,230,0,183,302,255,288,"
"
1653054215.86606,371,399,231,0,182,296,245,290,"
"
1653054215.86656,375,397,231,0,178,291,244,291,"
"
1653054215.8670604,374,393,222,0,177,289,248,294,"
"
1653054215.8675601,371,390,226,0,170,288,262,288,"
"
1653054215.8680604,374,393,221,0,168,289,268,278,"
"
1653054215.8685608,378,395,223,0,168,293,274,278,"
"
1653054215.8690603,384,396,228,0,169,295,276,277,"
"
1653054215.8695605,382,397,226,0,168,288,273,294,"
"
1653054215.8700607,380,396,229,0,167,281,265,298,"
"
1653054215.8705611,368,397,230,0,169,284,259,285,"
"
1653054215.871061,361,397,230,0,169,287,264,277,"
"
1653054215.8715613,350,396,232,0,170,292,272,258,"
"
1653054215.8720613,360,396,227,0,172,293,273,256,"
"
1653054215.8725612,365,396,221,0,167,294,275,256,"
"
1653054215.8730614,366,391,225,0,166,292,277,258,"
"
1653054215.8735616,371,391,225,0,165,293,280,262,"
"
1653054215.8740613,375,392,217,0,165,285,275,268,"
"
1653054215.8745615,376,385,213,0,160,280,242,276,"
"
1653054215.875062,377,382,206,0,156,277,232,282,"
"
1653054215.8755617,378,379,205,0,158,283,232,286,"
"
1653054215.8760617,371,377,212,0,157,278,227,281,"
"
1653054215.8765614,364,380,213,0,159,283,235,267,"
"
1653054215.8770623,365,380,207,0,161,294,244,239,"
"
1653054215.877562,367,381,221,0,161,299,247,235,"
"
1653054215.878062,370,382,214,0,163,299,250,241,"
"
1653054215.878562,369,384,213,0,163,300,246,244,"
"
1653054215.8790622,370,379,216,0,162,296,244,252,"
"
1653054215.8795624,369,377,211,0,162,294,233,252,"
"
1653054215.8800626,360,373,218,0,161,289,228,250,"
"
1653054215.8805628,358,371,211,0,158,286,230,252,"
"
1653054215.881063,355,371,216,0,156,283,227,251,"
"
1653054215.881563,357,374,218,0,156,286,226,249,"
"
1653054215.882063,353,374,221,0,157,285,228,249,"
"
1653054215.882563,353,375,225,0,158,284,224,253,"
"
1653054215.883063,352,376,222,0,153,268,220,273,"
"
1653054215.8835635,343,358,223,0,154,245,210,276,"
"
1653054215.8840632,350,361,209,0,151,238,208,276,"
"
1653054215.8845632,350,358,210,0,151,235,210,278,"
"
1653054215.8850634,350,356,209,0,150,230,207,278,"
"
1653054215.8855634,338,347,204,0,151,235,207,279,"
"
1653054215.8860636,324,342,212,0,152,239,204,277,"
"
1653054215.8865635,325,343,213,0,151,232,203,276,"
"
1653054215.9141164,321,345,214,0,152,234,205,277,"
"
1653054215.9466221,319,344,213,0,152,230,202,276,"
"
1653054215.9836292,314,342,213,0,152,223,200,278,"
"
1653054216.0161345,312,342,215,0,152,225,200,276,"
"
