1654002519.1884832,292,376,222,418,112,111,111,109,"
"
1654002520.1959834,294,374,219,419,110,110,110,109,"
"
1654002521.2034843,296,376,218,419,108,109,109,109,"
"
1654002522.2729833,306,378,225,414,111,109,109,110,"
"
1654002523.2804985,298,372,206,419,105,104,105,104,"
"
1654002524.3344984,298,371,200,418,105,105,105,105,"
"
1654002525.3265157,308,372,207,409,104,105,104,105,"
"
1654002526.2410164,310,373,204,406,104,105,104,104,"
"
1654002527.0980322,311,378,209,407,106,106,106,106,"
"
1654002527.098535,312,375,209,410,106,105,106,105,"
"
1654002527.0990326,296,374,227,411,106,107,106,106,"
"
1654002527.0995324,285,369,215,403,102,102,102,103,"
"
1654002527.1000314,290,371,227,406,105,103,103,103,"
"
1654002527.100532,292,375,222,404,102,103,103,103,"
"
1654002527.101032,300,374,218,397,102,102,101,103,"
"
1654002527.1015322,300,375,208,387,101,101,101,101,"
"
1654002527.102032,293,372,190,378,100,100,100,0,"
"
1654002527.1025321,317,378,200,372,103,102,103,103,"
"
1654002527.1030324,299,376,205,374,0,100,100,100,"
"
1654002527.1035328,307,374,203,364,100,100,101,100,"
"
1654002527.104035,315,376,208,366,101,102,101,101,"
"
1654002527.1045327,306,373,201,357,0,100,100,100,"
"
1654002527.1050327,309,371,200,349,100,100,100,0,"
"
1654002527.1055326,309,371,205,370,100,100,100,100,"
"
1654002527.1060324,306,374,207,359,100,101,101,100,"
"
1654002527.1065326,310,381,213,354,100,100,100,100,"
"
1654002527.1070325,306,395,237,378,107,108,106,107,"
"
1654002527.1075327,292,392,234,379,103,104,104,104,"
"
1654002527.1080325,286,397,247,387,105,106,106,106,"
"
1654002527.1085324,275,398,253,388,107,108,108,108,"
"
1654002527.1090324,276,397,266,389,109,109,109,109,"
"
1654002527.1095328,284,406,274,397,111,111,110,110,"
"
1654002527.1100326,304,424,300,413,120,122,122,120,"
"
1654002527.1105325,292,424,294,394,0,0,0,0,"
"
1654002527.1110325,332,436,304,407,114,114,115,114,"
"
1654002527.1115324,338,426,284,393,100,0,100,100,"
"
1654002527.1120324,350,429,288,396,103,102,103,103,"
"
1654002527.1125324,336,419,273,389,100,100,101,100,"
"
1654002527.1130328,351,418,257,385,101,101,100,101,"
"
1654002527.1135328,355,419,279,389,105,104,104,104,"
"
1654002527.1140327,343,416,270,388,101,101,102,101,"
"
